architecture,method,param,value,time
grpcGoPhp,textLen,16,65536,0.44483399391174
grpcGo,textLen,16,65536,0.010389804840088
localPhp,textLen,16,65536,0.092118978500366
httpNode,textLen,16,65536,0.15580892562866
httpGoPhp,textLen,16,65536,0.30400013923645
httpGo,textLen,16,65536,0.011740922927856
httpPhp,textLen,16,65536,0.97919106483459
httpNodePhp,textLen,16,65536,0.37596893310547
grpcGoPhp,textLen,13,8192,0.15075302124023
grpcGo,textLen,13,8192,0.005964994430542
localPhp,textLen,13,8192,0.025218963623047
httpNode,textLen,13,8192,0.023910045623779
httpGoPhp,textLen,13,8192,0.15565299987793
httpGo,textLen,13,8192,0.0032479763031006
httpPhp,textLen,13,8192,0.81383681297302
httpNodePhp,textLen,13,8192,0.14145803451538
grpcGoPhp,textLen,3,8,0.18463492393494
grpcGo,textLen,3,8,0.0028190612792969
localPhp,textLen,3,8,5.2928924560547E-5
httpNode,textLen,3,8,0.028113126754761
httpGoPhp,textLen,3,8,0.24269700050354
httpGo,textLen,3,8,0.00073409080505371
httpPhp,textLen,3,8,0.58115100860596
httpNodePhp,textLen,3,8,0.16123509407043
grpcGoPhp,textLen,8,256,0.19466114044189
grpcGo,textLen,8,256,0.0017120838165283
localPhp,textLen,8,256,0.00044393539428711
httpNode,textLen,8,256,0.0016241073608398
httpGoPhp,textLen,8,256,0.2227611541748
httpGo,textLen,8,256,0.0017549991607666
httpPhp,textLen,8,256,0.61910796165466
httpNodePhp,textLen,8,256,0.20316410064697
grpcGoPhp,textLen,5,32,0.22876501083374
grpcGo,textLen,5,32,0.0011520385742188
localPhp,textLen,5,32,6.9141387939453E-5
httpNode,textLen,5,32,0.0023519992828369
httpGoPhp,textLen,5,32,0.18478107452393
httpGo,textLen,5,32,0.0017409324645996
httpPhp,textLen,5,32,0.5754508972168
httpNodePhp,textLen,5,32,0.18917918205261
grpcGoPhp,textLen,11,2048,0.18401098251343
grpcGo,textLen,11,2048,0.00325608253479
localPhp,textLen,11,2048,0.0051651000976562
httpNode,textLen,11,2048,0.0068938732147217
httpGoPhp,textLen,11,2048,0.1955680847168
httpGo,textLen,11,2048,0.0012669563293457
httpPhp,textLen,11,2048,0.58289504051208
httpNodePhp,textLen,11,2048,0.13772201538086
grpcGoPhp,textLen,19,524288,0.8665919303894
grpcGo,textLen,19,524288,0.036720991134644
localPhp,textLen,19,524288,0.64332389831543
httpNode,textLen,19,524288,0.18866300582886
httpGoPhp,textLen,19,524288,0.74386811256409
httpGo,textLen,19,524288,0.029961824417114
httpPhp,textLen,19,524288,1.1726970672607
httpNodePhp,textLen,19,524288,0.93740701675415
